Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Rwanda,RWA,,,2.3,,,,,1.03,2.17,3.32,6.2,4.72,6.05,7.37,8.7,4.8,11.41,12.8,6,15.61,9.7,10.8,17.5,15.2,19.8,22.8,29.37,34.1,37.96,46.6,45.19,48.7
Sudan,SDN,32.8,26.92,27.41,27.9,28.38,28.87,29.35,29.83,30.31,30.78,23,29.39,29.65,29.92,30.19,30.48,30.78,31.1,19.97,29,35.99,38.34,40.7,43.1,44.9,48.02,50.5,52.97,55.34,57.57,59.7,61.77
Senegal,SEN,,,,26,27.19,28.86,30.52,32.2,33.84,36.2,37.74,38.89,36.8,41.94,36.8,47.1,49.9,48.15,49.75,53.5,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66,70.4,64.3,67.98
Sierra Leone,SLE,,,,,,,,,,,7.73,8.47,9.21,9.95,16.8,11.33,12.21,13.01,12.1,14.64,11.46,14.2,17.16,13.5,18.83,19.66,20.3,23.4,26.1,22.7,26.31,27.49
Somalia,SOM,,,,,,,,,,,2.11,4.69,7.4,9.82,12.39,14.98,15.23,20.21,22.85,25.51,52.27,52.01,51.76,51.55,51.38,51.24,51.12,52.1,50.73,49.2,49.86,49.32
Sub-Saharan Africa (excluding high income),SSA,,,,,,,28.38,28.26,28.47,30.04,25.64,26.1,27.28,29.52,29.31,29.28,31.12,32.45,32.33,32.53,33.24,35.8,36.68,37.92,38.25,39.11,43.73,43.67,46.34,47.13,48.48,50.58
South Sudan,SSD,,,,,,,,,,,,,,,,,,0.8,1.28,3,1.5,2.78,3.3,3.81,4.31,4.81,5.3,4.2,6.29,6.77,7.26,7.75
Sub-Saharan Africa,SSF,,,,,,,28.39,28.27,28.48,30.05,25.65,26.11,27.29,29.52,29.32,29.29,31.13,32.45,32.34,32.54,33.25,35.8,36.69,37.92,38.26,39.11,43.73,43.68,46.34,47.13,48.48,50.58
Eswatini,SWZ,,,,,,,,,,,20.43,26.9,25.94,28.69,31.45,34.22,35.2,39.81,42.64,38.6,45.55,51.18,54.3,57.53,65,64.12,63.43,73.5,73.96,77.03,79.99,82.9
Seychelles,SYC,,,,,90,92.17,92.55,92,93.3,93.67,94.13,94.41,96.1,94.95,95.22,95.51,99,96.14,96.48,96.84,97,98.08,98.3,98,100,100,100,100,100,100,100,100
Chad,TCD,,,,,,,,2.3,2.42,2.81,3.11,3.44,3.77,4.09,3.5,4.75,5.11,5.49,5.89,6.3,6.4,8.98,7.79,8.09,8.43,7.7,9.25,10.9,10.06,8.4,10.87,11.27
Togo,TGO,,,,,,,,,15.3,16.07,16.96,19.59,21.31,23.03,24.76,26.5,27.9,30.04,31.84,33.65,30.79,39.7,39.13,40.95,45.7,44.75,46.77,48,50,52.46,54.13,55.74
Tunisia,TUN,,,,,86.8,88.7,90.4,92,93.2,94.2,94.8,97.3,97.8,98.4,99,99.2,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.7,99.8,99.9,100,100,99.8,100,99.9,99.9
Tanzania,TZA,,,6.8,2.33,3.3,4.27,9.4,6.2,7.16,8,8.65,9.68,10.71,11.1,11.4,13.8,14.86,15.94,11.5,11.2,14.8,14.2,15.3,16.4,23.5,26.22,32.8,32.1,34.93,37.7,39.9,42.74
Uganda,UGA,,5.6,,,0.53,6.8,2.81,3.94,5.07,6.2,7.4,8.6,7.8,10.53,11.57,8.9,9,14.81,15.92,10,12.1,14.6,20.47,13.9,20.4,18.5,26.7,32.39,41.92,41.3,42.14,45.22
South Africa,ZAF,,,,,,,57.6,69.48,64.9,71.33,72.4,70.2,76.7,78.8,80.6,80.8,80.7,82,81.9,82.6,82.8,83.6,85.2,85.2,85.9,85.3,83.9,84.4,84.7,85,90,89.3
Zambia,ZMB,13.9,12.75,19.2,14.21,14.94,15.67,17.3,17.11,19,18.54,16.7,20.21,17.4,18.5,20.3,23.28,24.08,18.5,25.74,26.59,22,28.32,29.19,30.05,27.9,31.1,35.38,40.3,40.23,43,44.6,46.69
Zimbabwe,ZWE,,,28.2,31.16,28.1,31.95,32.34,32.72,33.1,38.4,33.68,34.17,34.2,35.14,35.62,36.12,37.2,37.18,37.74,43.37,38.89,36.9,44,40.64,32.3,33.7,42.47,43.98,45.4,46.68,52.75,48.98
